randNumCol,Total Score,Max Points,Status,Submission Time,Lateness (H:M:S),View Count,Submission Count,1: Q1 (4.0 pts),2: Q2 (15.0 pts),3: Q3 (16.0 pts),4.1 (5.0 pts),4.2 (5.0 pts),4.3 (5.0 pts),4.4 (5.0 pts),4.5 (9.0 pts),5.1 (5.0 pts),5.2 (3.0 pts),5.3 (3.0 pts),6: Report (3.0 pts)
706684758,78.0,78.0,Graded,2022-12-02 23:05:03 -0600,00:00:00,0.0,3.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
262076393,76.0,78.0,Graded,2022-12-02 15:33:18 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,5.0,3.0,2.0,3.0
529096059,41.5,78.0,Graded,2022-12-02 23:56:27 -0600,00:00:00,9.0,1.0,2.5,15.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0
831110918,78.0,78.0,Graded,2022-12-02 19:50:00 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
499452888,75.5,78.0,Graded,2022-12-01 20:05:31 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,8.0,5.0,3.0,3.0,3.0
305089579,73.0,78.0,Graded,2022-12-02 23:51:44 -0600,00:00:00,3.0,1.0,4.0,15.0,16.0,5.0,5.0,0.0,5.0,9.0,5.0,3.0,3.0,3.0
800103092,78.0,78.0,Graded,2022-11-29 11:12:34 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
226714695,78.0,78.0,Graded,2022-12-02 23:46:32 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
382807776,78.0,78.0,Graded,2022-12-02 17:05:40 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
538095794,74.0,78.0,Graded,2022-12-03 14:53:13 -0600,14:54:13,0.0,1.0,4.0,15.0,16.0,5.0,4.0,2.0,5.0,9.0,5.0,3.0,3.0,3.0
391282183,78.0,78.0,Graded,2022-12-01 17:06:45 -0600,00:00:00,0.0,3.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
761663525,77.0,78.0,Graded,2022-12-02 23:28:18 -0600,00:00:00,3.0,2.0,3.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
253357219,78.0,78.0,Graded,2022-12-02 23:52:26 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
158082447,74.0,78.0,Graded,2022-11-29 19:30:42 -0600,00:00:00,3.0,3.0,4.0,15.0,16.0,5.0,5.0,2.0,5.0,8.0,5.0,3.0,3.0,3.0
654272102,72.0,78.0,Graded,2022-12-02 21:15:15 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,3.5,5.0,0.5,5.0,9.0,5.0,3.0,3.0,3.0
242433745,75.5,78.0,Graded,2022-12-02 20:30:28 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,3.5,4.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
748668207,78.0,78.0,Graded,2022-12-02 22:59:22 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
416498814,78.0,78.0,Graded,2022-12-02 23:04:22 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
714416096,77.0,78.0,Graded,2022-12-02 23:52:55 -0600,00:00:00,3.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
803783009,78.0,78.0,Graded,2022-12-02 18:40:47 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
422591545,71.5,78.0,Graded,2022-12-02 23:59:59 -0600,00:00:59,4.0,1.0,4.0,15.0,16.0,3.5,5.0,0.0,5.0,9.0,5.0,3.0,3.0,3.0
979704902,66.0,78.0,Graded,2022-12-01 20:22:31 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,0.0,3.0,4.0,5.0,3.0,3.0,3.0
526557461,78.0,78.0,Graded,2022-12-02 22:24:14 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
599867770,77.0,78.0,Graded,2022-11-30 17:20:08 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
918749665,78.0,78.0,Graded,2022-11-27 13:31:51 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
959883566,77.0,78.0,Graded,2022-12-02 23:58:33 -0600,00:00:00,2.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,2.0,3.0
597567139,78.0,78.0,Graded,2022-12-01 22:48:29 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
103516833,73.0,78.0,Graded,2022-12-02 22:50:56 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,0.0,5.0,9.0,5.0,3.0,3.0,3.0
992611871,78.0,78.0,Graded,2022-12-02 23:10:49 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
583945776,78.0,78.0,Graded,2022-11-30 09:29:24 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
468351365,78.0,78.0,Graded,2022-12-01 18:14:01 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
829757696,78.0,78.0,Graded,2022-12-02 20:14:12 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
828110959,77.0,78.0,Graded,2022-12-02 19:27:27 -0600,00:00:00,2.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
818120983,78.0,78.0,Graded,2022-12-02 21:43:40 -0600,00:00:00,3.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
122086878,76.5,78.0,Graded,2022-12-02 23:28:10 -0600,00:00:00,3.0,3.0,4.0,15.0,16.0,3.5,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
992179622,76.0,78.0,Graded,2022-12-01 10:00:58 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,5.0,3.0,5.0,9.0,5.0,3.0,3.0,3.0
580872504,78.0,78.0,Graded,2022-12-01 13:53:21 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
340015460,78.0,78.0,Graded,2022-12-02 14:44:27 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
315771604,76.0,78.0,Graded,2022-11-30 19:04:06 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
287997147,78.0,78.0,Graded,2022-12-02 23:58:14 -0600,00:00:00,4.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
934612942,74.0,78.0,Graded,2022-12-02 13:21:41 -0600,00:00:00,8.0,1.0,4.0,15.0,16.0,3.5,4.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
237280992,77.0,78.0,Graded,2022-12-02 19:19:17 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,2.0,3.0
587634781,74.5,78.0,Graded,2022-12-01 22:39:14 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,1.5,5.0,9.0,5.0,3.0,3.0,3.0
734458226,75.5,78.0,Graded,2022-12-02 23:40:59 -0600,00:00:00,4.0,3.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,4.0,3.0,3.0,3.0
286960191,76.0,78.0,Graded,2022-12-03 22:24:44 -0600,22:25:44,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,4.0,3.0,2.0,3.0
807600492,68.0,78.0,Graded,2022-12-02 22:10:37 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,3.5,5.0,3.5,3.0,5.0,5.0,3.0,2.0,3.0
915813150,78.0,78.0,Graded,2022-11-29 15:56:33 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
944383529,77.0,78.0,Graded,2022-12-01 04:20:42 -0600,00:00:00,3.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
114562364,78.0,78.0,Graded,2022-12-02 18:40:07 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
995177563,72.0,78.0,Graded,2022-12-02 22:27:14 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,0.0,5.0,9.0,4.0,3.0,3.0,3.0
827900608,76.5,78.0,Graded,2022-12-02 23:08:27 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
328478800,77.0,78.0,Graded,2022-12-02 18:32:00 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
606523192,77.0,78.0,Graded,2022-12-02 07:47:44 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,8.0,5.0,3.0,3.0,3.0
909619050,78.0,78.0,Graded,2022-12-02 23:54:48 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
148568617,77.0,78.0,Graded,2022-11-26 16:56:09 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
654614175,78.0,78.0,Graded,2022-12-02 21:07:30 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
829664514,73.5,78.0,Graded,2022-12-02 23:56:13 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,5.0,3.0,0.0,3.0
803321204,78.0,78.0,Graded,2022-12-01 12:39:25 -0600,00:00:00,3.0,3.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
287532404,76.0,78.0,Graded,2022-12-02 00:26:55 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,1.0,3.0,3.0
604876819,77.0,78.0,Graded,2022-12-02 17:16:51 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,2.0,3.0
251388393,78.0,78.0,Graded,2022-12-02 16:04:44 -0600,00:00:00,2.0,3.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
549851463,78.0,78.0,Graded,2022-12-02 16:13:43 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
802011554,78.0,78.0,Graded,2022-11-30 14:57:24 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
635747278,76.0,78.0,Graded,2022-12-02 23:12:01 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,5.0,3.0,2.0,3.0
827611327,76.0,78.0,Graded,2022-11-29 17:11:40 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
981101538,78.0,78.0,Graded,2022-12-02 16:09:02 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
987928730,78.0,78.0,Graded,2022-12-02 23:08:38 -0600,00:00:00,7.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
200028206,78.0,78.0,Graded,2022-12-02 20:53:22 -0600,00:00:00,6.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
367317839,78.0,78.0,Graded,2022-11-29 15:49:46 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
155851248,78.0,78.0,Graded,2022-12-02 22:56:55 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
320001219,78.0,78.0,Graded,2022-12-02 22:37:05 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
806095004,76.5,78.0,Graded,2022-12-08 11:40:43 -0600,131:41:43,1.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
794981163,78.0,78.0,Graded,2022-12-02 20:05:14 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
912932855,78.0,78.0,Graded,2022-11-30 19:42:53 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
500762519,76.5,78.0,Graded,2022-12-02 23:51:48 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,3.5,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
973763888,77.0,78.0,Graded,2022-11-29 10:07:27 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
170991668,78.0,78.0,Graded,2022-12-01 21:33:27 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
259154711,78.0,78.0,Graded,2022-12-02 21:47:54 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
853027552,78.0,78.0,Graded,2022-11-30 16:44:15 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
612832753,72.5,78.0,Graded,2022-12-02 19:32:40 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,3.5,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0
113289517,68.5,78.0,Graded,2022-12-02 20:52:48 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,3.5,5.0,0.0,5.0,6.0,5.0,3.0,3.0,3.0
823906653,77.0,78.0,Graded,2022-12-02 11:39:43 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,4.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
543773582,78.0,78.0,Graded,2022-12-02 23:23:39 -0600,00:00:00,4.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
624396569,78.0,78.0,Graded,2022-11-30 17:05:18 -0600,00:00:00,0.0,3.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
498220528,72.0,78.0,Graded,2022-12-01 16:54:59 -0600,00:00:00,4.0,2.0,4.0,15.0,16.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0
507273770,75.0,78.0,Graded,2022-12-02 19:49:38 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,2.0,5.0,9.0,5.0,3.0,3.0,3.0
582804068,78.0,78.0,Graded,2022-12-02 23:51:08 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
241288793,75.0,78.0,Graded,2022-12-02 16:17:12 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,2.0,5.0,9.0,5.0,3.0,3.0,3.0
977027424,75.5,78.0,Graded,2022-12-02 23:13:39 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,3.5,5.0,5.0,5.0,8.0,5.0,3.0,3.0,3.0
799911481,71.0,78.0,Graded,2022-12-02 22:14:15 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,0.0,5.0,8.0,4.0,3.0,3.0,3.0
820492858,73.0,78.0,Graded,2022-12-02 19:17:33 -0600,00:00:00,0.0,1.0,2.0,15.0,16.0,5.0,3.0,5.0,5.0,8.0,5.0,3.0,3.0,3.0
567174326,73.0,78.0,Graded,2022-12-02 20:53:25 -0600,00:00:00,0.0,1.0,3.0,15.0,16.0,3.5,5.0,3.5,5.0,9.0,5.0,3.0,2.0,3.0
827903731,75.0,78.0,Graded,2022-11-30 17:36:17 -0600,00:00:00,2.0,2.0,4.0,15.0,16.0,5.0,5.0,2.0,5.0,9.0,5.0,3.0,3.0,3.0
766195530,75.5,78.0,Graded,2022-12-02 16:06:08 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,8.0,5.0,3.0,3.0,3.0
760982848,72.5,78.0,Graded,2022-12-02 22:41:12 -0600,00:00:00,0.0,1.0,1.0,15.0,16.0,3.5,4.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
175804971,75.0,78.0,Graded,2022-12-02 22:39:38 -0600,00:00:00,2.0,1.0,1.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
450838843,71.5,78.0,Graded,2022-12-02 20:28:26 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,3.5,5.0,0.0,5.0,9.0,5.0,3.0,3.0,3.0
228504431,78.0,78.0,Graded,2022-12-02 23:59:35 -0600,00:00:35,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
172025158,78.0,78.0,Graded,2022-12-02 23:47:41 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
617072763,50.0,78.0,Graded,2022-12-02 23:52:58 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,3.0
205298298,78.0,78.0,Graded,2022-12-02 16:11:15 -0600,00:00:00,1.0,4.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
271322090,78.0,78.0,Graded,2022-12-02 19:18:50 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
874987678,76.5,78.0,Graded,2022-11-30 22:14:01 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
344244488,78.0,78.0,Graded,2022-12-01 19:39:29 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
596322861,78.0,78.0,Graded,2022-12-02 23:34:28 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
844072779,77.0,78.0,Graded,2022-12-02 22:16:42 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,4.0,3.0,3.0,3.0
789354791,72.5,78.0,Graded,2022-12-01 14:07:22 -0600,00:00:00,1.0,1.0,1.0,15.0,16.0,5.0,5.0,3.5,5.0,8.0,5.0,3.0,3.0,3.0
712401694,75.5,78.0,Graded,2022-12-02 23:09:12 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,4.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
469327354,75.5,78.0,Graded,2022-12-02 21:10:12 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,3.5,5.0,5.0,5.0,9.0,5.0,3.0,2.0,3.0
224722605,78.0,78.0,Graded,2022-12-02 17:57:13 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
975894419,78.0,78.0,Graded,2022-12-02 23:28:35 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
347004012,75.0,78.0,Graded,2022-12-02 23:44:34 -0600,00:00:00,5.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,0.0,3.0
202503529,73.0,78.0,Graded,2022-12-02 23:53:10 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,5.0,0.0,5.0,9.0,5.0,3.0,3.0,3.0
109676668,78.0,78.0,Graded,2022-12-02 09:36:39 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
612288045,72.0,78.0,Graded,2022-12-02 21:21:51 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,3.5,5.0,0.5,5.0,9.0,5.0,3.0,3.0,3.0
592063653,78.0,78.0,Graded,2022-12-02 19:52:48 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
703728651,76.5,78.0,Graded,2022-12-01 21:27:29 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,3.5,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
451874760,78.0,78.0,Graded,2022-12-02 20:39:19 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
646355412,78.0,78.0,Graded,2022-12-02 23:51:09 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
812260068,74.5,78.0,Graded,2022-12-02 20:42:00 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,4.0,3.5,5.0,9.0,4.0,3.0,3.0,3.0
951481595,78.0,78.0,Graded,2022-12-02 14:16:19 -0600,00:00:00,2.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
921076154,66.5,78.0,Graded,2022-12-02 23:01:28 -0600,00:00:00,6.0,3.0,4.0,15.0,16.0,3.5,5.0,0.0,0.0,9.0,5.0,3.0,3.0,3.0
613579952,78.0,78.0,Graded,2022-12-02 19:10:16 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
795533292,78.0,78.0,Graded,2022-12-02 22:17:07 -0600,00:00:00,5.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
961061035,68.5,78.0,Graded,2022-12-01 19:55:03 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,2.5,5.0,0.0,5.0,8.0,5.0,3.0,2.0,3.0
524269695,19.0,78.0,Graded,2022-12-02 23:58:58 -0600,00:00:00,2.0,1.0,4.0,10.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
618644141,78.0,78.0,Graded,2022-12-02 23:53:09 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
927131401,75.5,78.0,Graded,2022-12-02 21:25:30 -0600,00:00:00,0.0,2.0,3.0,15.0,16.0,3.5,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
512795474,78.0,78.0,Graded,2022-12-02 22:49:15 -0600,00:00:00,2.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
331964985,78.0,78.0,Graded,2022-12-01 20:13:07 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
855495962,76.5,78.0,Graded,2022-12-02 00:17:17 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
998650703,47.0,78.0,Graded,2022-12-02 19:12:33 -0600,00:00:00,0.0,1.0,3.0,15.0,16.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0
779856123,77.0,78.0,Graded,2022-12-02 21:53:35 -0600,00:00:00,2.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,8.0,5.0,3.0,3.0,3.0
448105180,66.5,78.0,Graded,2022-12-02 23:12:39 -0600,00:00:00,0.0,1.0,1.0,15.0,16.0,3.5,3.0,2.0,3.0,9.0,5.0,3.0,3.0,3.0
152653717,78.0,78.0,Graded,2022-12-02 23:58:02 -0600,00:00:00,3.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
869335817,76.5,78.0,Graded,2022-12-02 23:23:40 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
663677168,78.0,78.0,Graded,2022-12-02 23:57:21 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
612588975,78.0,78.0,Graded,2022-11-29 03:24:21 -0600,00:00:00,0.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
194767716,78.0,78.0,Graded,2022-12-02 22:23:40 -0600,00:00:00,1.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
413697324,78.0,78.0,Graded,2022-12-02 00:54:25 -0600,00:00:00,3.0,2.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
295082527,74.5,78.0,Graded,2022-12-02 19:58:47 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,3.5,3.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
820436799,77.0,78.0,Graded,2022-12-02 19:26:07 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,2.0,3.0
818032069,51.0,78.0,Graded,2022-12-02 23:56:36 -0600,00:00:00,0.0,1.0,4.0,15.0,16.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,2.0,3.0
140341082,78.0,78.0,Graded,2022-12-01 11:20:52 -0600,00:00:00,3.0,1.0,4.0,15.0,16.0,5.0,5.0,5.0,5.0,9.0,5.0,3.0,3.0,3.0
959944273,75.0,78.0,Graded,2022-12-02 20:00:35 -0600,00:00:00,1.0,1.0,4.0,15.0,16.0,3.5,5.0,3.5,5.0,9.0,5.0,3.0,3.0,3.0
