randNumCol,Total Score,Max Points,Status,Submission Time,Lateness (H:M:S),View Count,Submission Count,1: CodeSubmission (2.0 pts)
779856123,2.0,2.0,Graded,2022-12-02 22:02:16 -0600,00:00:00,1.0,1.0,2.0
448105180,2.0,2.0,Graded,2022-12-02 23:11:54 -0600,00:00:00,0.0,1.0,2.0
152653717,2.0,2.0,Graded,2022-12-02 23:58:29 -0600,00:00:00,3.0,1.0,2.0
869335817,2.0,2.0,Graded,2022-12-02 23:28:10 -0600,00:00:00,0.0,1.0,2.0
663677168,2.0,2.0,Graded,2022-12-02 23:44:09 -0600,00:00:00,0.0,1.0,2.0
612588975,2.0,2.0,Graded,2022-11-29 03:42:07 -0600,00:00:00,1.0,2.0,2.0
194767716,2.0,2.0,Graded,2022-12-01 23:37:25 -0600,00:00:00,2.0,1.0,2.0
413697324,2.0,2.0,Graded,2022-12-02 21:57:43 -0600,00:00:00,0.0,3.0,2.0
295082527,2.0,2.0,Graded,2022-12-02 20:00:26 -0600,00:00:00,0.0,1.0,2.0
820436799,2.0,2.0,Graded,2022-12-02 17:55:46 -0600,00:00:00,0.0,1.0,2.0
818032069,2.0,2.0,Graded,2022-12-02 23:56:02 -0600,00:00:00,0.0,1.0,2.0
959944273,2.0,2.0,Graded,2022-12-02 20:02:40 -0600,00:00:00,0.0,1.0,2.0
737209238,2.0,2.0,Graded,2022-12-02 19:13:06 -0600,00:00:00,0.0,1.0,2.0
789619419,2.0,2.0,Graded,2022-12-02 00:40:14 -0600,00:00:00,0.0,1.0,2.0
409608341,2.0,2.0,Graded,2022-12-01 20:13:18 -0600,00:00:00,0.0,1.0,2.0
670589436,2.0,2.0,Graded,2022-12-02 21:03:27 -0600,00:00:00,0.0,1.0,2.0
528283788,2.0,2.0,Graded,2022-12-01 04:03:52 -0600,00:00:00,0.0,2.0,2.0
387775822,2.0,2.0,Graded,2022-11-28 23:56:22 -0600,00:00:00,0.0,1.0,2.0
435513629,2.0,2.0,Graded,2022-12-02 19:25:07 -0600,00:00:00,1.0,1.0,2.0
933263408,2.0,2.0,Graded,2022-12-02 20:11:46 -0600,00:00:00,4.0,1.0,2.0
334276170,2.0,2.0,Graded,2022-11-30 17:45:05 -0600,00:00:00,0.0,1.0,2.0
629529492,2.0,2.0,Graded,2022-12-01 17:08:46 -0600,00:00:00,1.0,1.0,2.0
686563160,2.0,2.0,Graded,2022-12-02 19:06:53 -0600,00:00:00,0.0,1.0,2.0
739219874,2.0,2.0,Graded,2022-12-02 00:49:23 -0600,00:00:00,0.0,1.0,2.0
394932001,2.0,2.0,Graded,2022-12-01 20:51:40 -0600,00:00:00,0.0,1.0,2.0
239659876,2.0,2.0,Graded,2022-12-02 19:02:23 -0600,00:00:00,0.0,1.0,2.0
312992693,2.0,2.0,Graded,2022-12-02 23:59:28 -0600,00:00:28,0.0,1.0,2.0
269388788,2.0,2.0,Graded,2022-12-02 21:59:52 -0600,00:00:00,0.0,1.0,2.0
431198619,2.0,2.0,Graded,2022-12-01 21:35:54 -0600,00:00:00,0.0,2.0,2.0
484369130,2.0,2.0,Graded,2022-12-02 23:51:47 -0600,00:00:00,3.0,1.0,2.0
528167595,2.0,2.0,Graded,2022-11-30 20:15:39 -0600,00:00:00,4.0,1.0,2.0
443524764,2.0,2.0,Graded,2022-11-30 23:49:04 -0600,00:00:00,2.0,1.0,2.0
173907334,2.0,2.0,Graded,2022-12-02 23:59:39 -0600,00:00:39,2.0,1.0,2.0
692457537,2.0,2.0,Graded,2022-12-02 23:16:29 -0600,00:00:00,0.0,1.0,2.0
538465676,2.0,2.0,Graded,2022-12-02 23:59:53 -0600,00:00:53,0.0,2.0,2.0
591072381,2.0,2.0,Graded,2022-12-02 23:58:00 -0600,00:00:00,0.0,1.0,2.0
903454596,2.0,2.0,Graded,2022-11-30 16:07:12 -0600,00:00:00,0.0,1.0,2.0
885343848,2.0,2.0,Graded,2022-12-02 16:06:19 -0600,00:00:00,0.0,1.0,2.0
145881787,2.0,2.0,Graded,2022-12-01 21:31:46 -0600,00:00:00,0.0,1.0,2.0
486223826,2.0,2.0,Graded,2022-11-28 12:23:46 -0600,00:00:00,0.0,1.0,2.0
308884206,2.0,2.0,Graded,2022-12-01 17:32:36 -0600,00:00:00,0.0,1.0,2.0
605557149,2.0,2.0,Graded,2022-12-04 11:33:41 -0600,35:34:41,2.0,2.0,2.0
888839383,2.0,2.0,Graded,2022-12-02 18:08:35 -0600,00:00:00,0.0,2.0,2.0
